Nom,Prénom,Entreprise,Email
Dupont,Marie,Acme Corporation,[email]
Martin,Jean,Tech Solutions,[email]
Bernard,Sophie,Innovation Lab,[email]
Durand,Pierre,Digital Agency,[email]
Lefebvre,Claire,Startup Inc,[email]
Moreau,Thomas,Cloud Services,[email]
Laurent,Emma,Design Studio,[email]
Simon,Lucas,Marketing Pro,[email]
Michel,Julie,Finance Group,[email]
Garcia,Alexandre,Consulting Firm,[email]
